budget_year;budget_version;budget_date;customer_name;bu_code;bu_currency;sales_amount_bu_currency
2023;BV1;31/01/2023;AllCustomers;KRBU;KRW;70374384979.5601
2023;BV1;28/02/2023;AllCustomers;KRBU;KRW;86105129857.3441
2023;BV1;31/03/2023;AllCustomers;KRBU;KRW;77825790447.9841
2023;BV1;30/04/2023;AllCustomers;KRBU;KRW;70374384979.5601
2023;BV1;31/05/2023;AllCustomers;KRBU;KRW;97696205030.4481
2023;BV1;30/06/2023;AllCustomers;KRBU;KRW;75341988625.1761
2023;BV1;31/07/2023;AllCustomers;KRBU;KRW;74514054684.2401
2023;BV1;31/08/2023;AllCustomers;KRBU;KRW;58783309806.4561
2023;BV1;30/09/2023;AllCustomers;KRBU;KRW;91072733502.9601
2023;BV1;31/10/2023;AllCustomers;KRBU;KRW;71202318920.4961
2023;BV1;30/11/2023;AllCustomers;KRBU;KRW;59611243747.3921
2023;BV1;31/12/2023;AllCustomers;KRBU;KRW;58783309806.4561
2023;BV1;31/01/2023;AllCustomers;HUBU;HUF;10096543486.3692
2023;BV1;28/02/2023;AllCustomers;HUBU;HUF;7979526303.7434
2023;BV1;31/03/2023;AllCustomers;HUBU;HUF;7653831352.5702
2023;BV1;30/04/2023;AllCustomers;HUBU;HUF;9608001059.6094
2023;BV1;31/05/2023;AllCustomers;HUBU;HUF;6106780334.4975
2023;BV1;30/06/2023;AllCustomers;HUBU;HUF;9038034895.0563
2023;BV1;31/07/2023;AllCustomers;HUBU;HUF;8956611157.263
2023;BV1;31/08/2023;AllCustomers;HUBU;HUF;7083865188.0171
2023;BV1;30/09/2023;AllCustomers;HUBU;HUF;9608001059.6094
2023;BV1;31/10/2023;AllCustomers;HUBU;HUF;6758170236.8439
2023;BV1;30/11/2023;AllCustomers;HUBU;HUF;9200882370.6429
2023;BV1;31/12/2023;AllCustomers;HUBU;HUF;9363729846.2295
2023;BV1;31/01/2023;AllCustomers;ISBU;ISK;3304711577.412
2023;BV1;28/02/2023;AllCustomers;ISBU;ISK;3115870915.8456
2023;BV1;31/03/2023;AllCustomers;ISBU;ISK;3273238133.8176
2023;BV1;30/04/2023;AllCustomers;ISBU;ISK;2517875487.552
2023;BV1;31/05/2023;AllCustomers;ISBU;ISK;2612295818.3352
2023;BV1;30/06/2023;AllCustomers;ISBU;ISK;3210291246.6288
2023;BV1;31/07/2023;AllCustomers;ISBU;ISK;3745339787.7336
2023;BV1;31/08/2023;AllCustomers;ISBU;ISK;3713866344.1392
2023;BV1;30/09/2023;AllCustomers;ISBU;ISK;2706716149.1184
2023;BV1;31/10/2023;AllCustomers;ISBU;ISK;3997127336.4888
2023;BV1;30/11/2023;AllCustomers;ISBU;ISK;3650919456.9504
2023;BV1;31/12/2023;AllCustomers;ISBU;ISK;3587972569.7616
2023;BV1;31/01/2023;AllCustomers;JPBU;JPY;2469809223.2
2023;BV1;28/02/2023;AllCustomers;JPBU;JPY;3031129501.2
2023;BV1;31/03/2023;AllCustomers;JPBU;JPY;2385611181.5
2023;BV1;30/04/2023;AllCustomers;JPBU;JPY;3255657612.4
2023;BV1;31/05/2023;AllCustomers;JPBU;JPY;3620515793.1
2023;BV1;30/06/2023;AllCustomers;JPBU;JPY;1992686986.9
2023;BV1;31/07/2023;AllCustomers;JPBU;JPY;2497875237.1
2023;BV1;31/08/2023;AllCustomers;JPBU;JPY;3508251737.5
2023;BV1;30/09/2023;AllCustomers;JPBU;JPY;2806601390.00
2023;BV1;31/10/2023;AllCustomers;JPBU;JPY;3536317751.4
2023;BV1;30/11/2023;AllCustomers;JPBU;JPY;2946931459.5
2023;BV1;31/12/2023;AllCustomers;JPBU;JPY;2946931459.5
2023;BV1;31/01/2023;AllCustomers;WFBU;XPF;2870103885.81
2023;BV1;28/02/2023;AllCustomers;WFBU;XPF;2050074204.15
